MFile 1 25 480
MTrk
TimestampType=Delta
0 SeqSpec 00 00 41
0 Meta Text "gmstri00.mid"
0 SMPTE 96 0 0 0 0
0 TimeSig 4/4 24 8
0 Tempo 458015
19540 TimeSig 6/4 24 8
2880 TimeSig 4/4 24 8
3840 TimeSig 6/4 24 8
2880 TimeSig 4/4 24 8
23040 TimeSig 6/4 24 8
2880 TimeSig 4/4 24 8
3840 TimeSig 6/4 24 8
2880 TimeSig 4/4 24 8
59520 TimeSig 6/4 24 8
2880 TimeSig 4/4 24 8
3840 TimeSig 6/4 24 8
2880 TimeSig 4/4 24 8
3840 TimeSig 6/4 24 8
2880 TimeSig 4/4 24 8
15360 TimeSig 6/4 24 8
2880 TimeSig 4/4 24 8
3840 TimeSig 6/4 24 8
2880 TimeSig 4/4 24 8
0 Meta TrkEnd
TrkEnd
MTrk
TimestampType=Delta
0 Meta Text "PIANO"
0 Par ch=1 c=64 v=0
0 Par ch=1 c=7 v=127
0 Par ch=1 c=10 v=64
0 Par ch=1 c=91 v=80
0 Par ch=1 c=93 v=0
0 PrCh ch=1 p=1
0 Pb ch=1 v=8192
100 On ch=1 n=41 v=127
81 Off ch=1 n=41 v=64
39 On ch=1 n=41 v=127
120 On ch=1 n=29 v=127
3803 Par ch=1 c=64 v=127
13 Off ch=1 n=41 v=64
9 Off ch=1 n=29 v=64
15 On ch=1 n=65 v=127
0 On ch=1 n=57 v=124
0 On ch=1 n=53 v=127
0 On ch=1 n=60 v=127
0 On ch=1 n=41 v=127
75 Off ch=1 n=60 v=64
16 Off ch=1 n=53 v=64
8 Off ch=1 n=57 v=64
23 Off ch=1 n=65 v=64
14 Off ch=1 n=41 v=64
104 On ch=1 n=53 v=116
62 Off ch=1 n=53 v=64
58 On ch=1 n=53 v=110
67 Off ch=1 n=53 v=64
53 On ch=1 n=53 v=109
59 Off ch=1 n=53 v=64
61 On ch=1 n=53 v=110
64 Off ch=1 n=53 v=64
56 On ch=1 n=53 v=121
59 Off ch=1 n=53 v=64
61 On ch=1 n=53 v=127
72 Off ch=1 n=53 v=64
168 On ch=1 n=53 v=116
65 Off ch=1 n=53 v=64
55 On ch=1 n=53 v=127
70 Off ch=1 n=53 v=64
50 On ch=1 n=53 v=116
70 Off ch=1 n=53 v=64
50 On ch=1 n=55 v=127
0 On ch=1 n=60 v=127
0 On ch=1 n=64 v=127
79 Off ch=1 n=55 v=64
35 Off ch=1 n=60 v=64
32 Off ch=1 n=64 v=64
94 On ch=1 n=53 v=127
85 Off ch=1 n=53 v=64
155 On ch=1 n=58 v=127
0 On ch=1 n=41 v=127
0 On ch=1 n=53 v=112
0 On ch=1 n=62 v=116
7 Par ch=1 c=64 v=0
115 Par ch=1 c=64 v=127
24 Off ch=1 n=53 v=64
69 Off ch=1 n=62 v=64
1 Off ch=1 n=58 v=64
15 Off ch=1 n=41 v=64
9 On ch=1 n=53 v=116
79 Off ch=1 n=53 v=64
41 On ch=1 n=53 v=127
67 Off ch=1 n=53 v=64
53 On ch=1 n=53 v=112
76 Off ch=1 n=53 v=64
44 On ch=1 n=53 v=124
74 Off ch=1 n=53 v=64
46 On ch=1 n=53 v=112
75 Off ch=1 n=53 v=64
45 On ch=1 n=53 v=116
74 Off ch=1 n=53 v=64
166 On ch=1 n=53 v=121
60 Off ch=1 n=53 v=64
60 On ch=1 n=53 v=127
80 Off ch=1 n=53 v=64
40 On ch=1 n=53 v=116
62 Off ch=1 n=53 v=64
58 On ch=1 n=55 v=127
0 On ch=1 n=64 v=127
0 On ch=1 n=60 v=127
84 Off ch=1 n=55 v=64
31 Off ch=1 n=60 v=64
49 Off ch=1 n=64 v=64
76 On ch=1 n=53 v=127
84 Off ch=1 n=53 v=64
156 On ch=1 n=65 v=127
0 On ch=1 n=60 v=127
0 On ch=1 n=53 v=115
0 On ch=1 n=57 v=109
0 On ch=1 n=41 v=127
24 Par ch=1 c=64 v=0
119 Par ch=1 c=64 v=127
33 Off ch=1 n=53 v=64
52 Off ch=1 n=41 v=64
0 Off ch=1 n=60 v=64
12 On ch=1 n=53 v=121
6 Off ch=1 n=57 v=64
4 Off ch=1 n=65 v=64
59 Off ch=1 n=53 v=64
51 On ch=1 n=53 v=127
72 Off ch=1 n=53 v=64
48 On ch=1 n=53 v=124
72 Off ch=1 n=53 v=64
48 On ch=1 n=53 v=112
64 Off ch=1 n=53 v=64
56 On ch=1 n=53 v=121
62 Off ch=1 n=53 v=64
58 On ch=1 n=53 v=127
84 Off ch=1 n=53 v=64
156 On ch=1 n=53 v=127
70 Off ch=1 n=53 v=64
50 On ch=1 n=53 v=127
72 Off ch=1 n=53 v=64
48 On ch=1 n=53 v=116
69 Off ch=1 n=53 v=64
51 On ch=1 n=55 v=121
0 On ch=1 n=64 v=127
0 On ch=1 n=60 v=127
144 Off ch=1 n=55 v=64
12 Off ch=1 n=60 v=64
28 Off ch=1 n=64 v=64
56 On ch=1 n=53 v=127
79 Off ch=1 n=53 v=64
161 On ch=1 n=58 v=127
0 On ch=1 n=62 v=127
0 On ch=1 n=53 v=116
0 On ch=1 n=41 v=127
19 Par ch=1 c=64 v=0
109 Par ch=1 c=64 v=127
26 Off ch=1 n=53 v=64
74 Off ch=1 n=58 v=64
3 Off ch=1 n=41 v=64
4 Off ch=1 n=62 v=64
5 On ch=1 n=53 v=104
70 Off ch=1 n=53 v=64
50 On ch=1 n=53 v=116
76 Off ch=1 n=53 v=64
44 On ch=1 n=53 v=101
74 Off ch=1 n=53 v=64
46 On ch=1 n=53 v=121
74 Off ch=1 n=53 v=64
46 On ch=1 n=53 v=112
75 Off ch=1 n=53 v=64
45 On ch=1 n=53 v=121
85 Off ch=1 n=53 v=64
155 On ch=1 n=53 v=116
62 Off ch=1 n=53 v=64
58 On ch=1 n=53 v=127
86 Off ch=1 n=53 v=64
154 On ch=1 n=53 v=127
70 Off ch=1 n=53 v=64
410 On ch=1 n=65 v=127
0 On ch=1 n=57 v=127
0 On ch=1 n=60 v=127
0 On ch=1 n=53 v=104
0 On ch=1 n=41 v=121
36 Par ch=1 c=64 v=0
100 Off ch=1 n=53 v=64
19 Par ch=1 c=64 v=127
68 Off ch=1 n=60 v=64
6 Off ch=1 n=41 v=64
9 Off ch=1 n=65 v=64
2 On ch=1 n=53 v=127
11 Off ch=1 n=57 v=64
61 Off ch=1 n=53 v=64
48 On ch=1 n=53 v=127
67 Off ch=1 n=53 v=64
53 On ch=1 n=53 v=112
74 Off ch=1 n=53 v=64
46 On ch=1 n=53 v=112
64 Off ch=1 n=53 v=64
56 On ch=1 n=53 v=112
47 Off ch=1 n=53 v=64
73 On ch=1 n=53 v=112
77 Off ch=1 n=53 v=64
163 On ch=1 n=53 v=116
57 Off ch=1 n=53 v=64
63 On ch=1 n=53 v=127
72 Off ch=1 n=53 v=64
48 On ch=1 n=53 v=98
67 Off ch=1 n=53 v=64
53 On ch=1 n=55 v=121
0 On ch=1 n=64 v=121
0 On ch=1 n=60 v=127
92 Off ch=1 n=60 v=64
5 Off ch=1 n=55 v=64
55 Off ch=1 n=64 v=64
88 On ch=1 n=53 v=127
69 Off ch=1 n=53 v=64
171 On ch=1 n=41 v=127
0 On ch=1 n=58 v=127
0 On ch=1 n=62 v=127
0 On ch=1 n=53 v=110
35 Par ch=1 c=64 v=0
97 Off ch=1 n=53 v=64
22 Par ch=1 c=64 v=127
50 Off ch=1 n=62 v=64
4 Off ch=1 n=58 v=64
23 Off ch=1 n=41 v=64
9 On ch=1 n=53 v=116
74 Off ch=1 n=53 v=64
46 On ch=1 n=53 v=112
67 Off ch=1 n=53 v=64
53 On ch=1 n=53 v=110
77 Off ch=1 n=53 v=64
43 On ch=1 n=53 v=110
70 Off ch=1 n=53 v=64
50 On ch=1 n=53 v=124
59 Off ch=1 n=53 v=64
61 On ch=1 n=53 v=127
84 Off ch=1 n=53 v=64
156 On ch=1 n=53 v=121
62 Off ch=1 n=53 v=64
58 On ch=1 n=53 v=127
69 Off ch=1 n=53 v=64
51 On ch=1 n=53 v=106
70 Off ch=1 n=53 v=64
50 On ch=1 n=55 v=127
0 On ch=1 n=64 v=127
0 On ch=1 n=60 v=127
188 Off ch=1 n=55 v=64
3 Off ch=1 n=60 v=64
12 Off ch=1 n=64 v=64
37 On ch=1 n=53 v=127
94 Off ch=1 n=53 v=64
146 On ch=1 n=65 v=127
0 On ch=1 n=53 v=115
0 On ch=1 n=60 v=127
0 On ch=1 n=57 v=127
0 On ch=1 n=41 v=127
15 Par ch=1 c=64 v=0
102 Par ch=1 c=64 v=127
24 Off ch=1 n=53 v=64
79 Off ch=1 n=60 v=64
3 Off ch=1 n=41 v=64
5 Off ch=1 n=57 v=64
8 Off ch=1 n=65 v=64
4 On ch=1 n=53 v=127
81 Off ch=1 n=53 v=64
39 On ch=1 n=53 v=121
74 Off ch=1 n=53 v=64
46 On ch=1 n=53 v=127
67 Off ch=1 n=53 v=64
53 On ch=1 n=53 v=116
74 Off ch=1 n=53 v=64
46 On ch=1 n=53 v=116
55 Off ch=1 n=53 v=64
65 On ch=1 n=53 v=116
87 Off ch=1 n=53 v=64
153 On ch=1 n=53 v=124
70 Off ch=1 n=53 v=64
50 On ch=1 n=53 v=127
69 Off ch=1 n=53 v=64
51 On ch=1 n=53 v=127
71 Off ch=1 n=53 v=64
49 On ch=1 n=64 v=127
0 On ch=1 n=55 v=127
0 On ch=1 n=60 v=127
106 Off ch=1 n=55 v=64
25 Off ch=1 n=60 v=64
40 Off ch=1 n=64 v=64
69 On ch=1 n=53 v=127
87 Off ch=1 n=53 v=64
153 Par ch=1 c=64 v=0
0 On ch=1 n=58 v=127
0 On ch=1 n=53 v=116
0 On ch=1 n=41 v=127
0 On ch=1 n=62 v=127
0 On ch=1 n=55 v=70
22 Off ch=1 n=55 v=64
84 Par ch=1 c=64 v=127
47 Off ch=1 n=53 v=64
58 Off ch=1 n=62 v=64
2 Off ch=1 n=58 v=64
25 Off ch=1 n=41 v=64
2 On ch=1 n=53 v=110
67 Off ch=1 n=53 v=64
53 On ch=1 n=53 v=116
67 Off ch=1 n=53 v=64
53 On ch=1 n=53 v=116
62 Off ch=1 n=53 v=64
58 On ch=1 n=53 v=121
62 Off ch=1 n=53 v=64
58 On ch=1 n=53 v=127
55 Off ch=1 n=53 v=64
65 On ch=1 n=53 v=127
72 Off ch=1 n=53 v=64
781 On ch=1 n=60 v=127
60 Off ch=1 n=60 v=64
57 On ch=1 n=60 v=127
129 On ch=1 n=69 v=127
2 On ch=1 n=41 v=110
58 Par ch=1 c=64 v=0
186 Par ch=1 c=64 v=127
24 On ch=1 n=48 v=97
38 Off ch=1 n=69 v=64
59 On ch=1 n=70 v=127
149 Off ch=1 n=48 v=64
0 On ch=1 n=53 v=83
32 Off ch=1 n=41 v=64
47 Off ch=1 n=70 v=64
60 Off ch=1 n=53 v=64
25 On ch=1 n=72 v=127
133 Off ch=1 n=60 v=64
25 Off ch=1 n=72 v=64
112 On ch=1 n=57 v=89
5 On ch=1 n=45 v=92
10 On ch=1 n=72 v=124
2 On ch=1 n=65 v=127
0 On ch=1 n=60 v=115
25 Par ch=1 c=64 v=0
164 Par ch=1 c=64 v=127
106 Off ch=1 n=72 v=64
67 On ch=1 n=70 v=127
20 Par ch=1 c=64 v=0
174 Par ch=1 c=64 v=127
67 Off ch=1 n=70 v=64
52 On ch=1 n=69 v=127
2 Off ch=1 n=45 v=64
30 Off ch=1 n=57 v=64
141 Off ch=1 n=60 v=64
10 Off ch=1 n=65 v=64
25 Off ch=1 n=69 v=64
72 On ch=1 n=62 v=121
0 On ch=1 n=46 v=104
0 On ch=1 n=58 v=110
2 On ch=1 n=65 v=121
25 Par ch=1 c=64 v=0
328 On ch=1 n=67 v=124
186 Par ch=1 c=64 v=127
126 On ch=1 n=69 v=127
55 Off ch=1 n=67 v=64
10 Off ch=1 n=65 v=64
22 Off ch=1 n=46 v=64
0 Off ch=1 n=58 v=64
107 Off ch=1 n=62 v=64
7 Off ch=1 n=69 v=64
84 On ch=1 n=69 v=121
3 On ch=1 n=50 v=112
0 On ch=1 n=62 v=106
5 On ch=1 n=57 v=91
2 On ch=1 n=65 v=124
10 Par ch=1 c=64 v=0
387 Par ch=1 c=64 v=127
69 Off ch=1 n=50 v=64
97 Off ch=1 n=65 v=64
5 Off ch=1 n=69 v=64
8 Off ch=1 n=62 v=64
7 Off ch=1 n=57 v=64
97 On ch=1 n=48 v=126
0 On ch=1 n=60 v=109
2 On ch=1 n=67 v=127
0 On ch=1 n=64 v=116
3 On ch=1 n=55 v=102
153 Par ch=1 c=64 v=0
30 Off ch=1 n=55 v=64
